State,id,1/1/2020,2/1/2020,3/1/2020,4/1/2020,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021
Alabama,01,0,0,0.28,5.14,7.13,6.37,12.54,11.98,7.13,8.5,12.16,24.86,56.94,44.6,12.44,6.81,4.98,2.39
Alaska,02,0,0,0.27,0.68,0.14,0.55,1.23,1.77,2.45,3.41,5.18,11.32,7.5,3.55,2.73,4.23,3,0.55
Arizona,04,0,0,0.34,4.14,8.19,10.33,28.67,18.68,8.71,4.54,9.24,31.31,59.3,39.99,13.8,4.99,4.25,1.86
Arkansas,05,0,0,0.27,1.76,2.39,4.55,6.08,11.42,18.99,18.46,19.16,38.98,39.58,12.45,12.72,3.75,3.12,0.9
California,06,0,0,0.47,4.74,5.53,4.66,7.94,9.61,7.28,4.46,3.92,17.09,37.84,28.54,17.82,6.31,3.78,0.83
Colorado,08,0,0,1.2,12.23,11.6,4.24,2.62,1.92,1.89,4.3,13.01,31.5,14.41,5.78,2.25,4.45,5.04,1.89
Connecticut,09,0,0,1.91,60.68,46.78,10.48,3.05,0.92,1.19,3,11.2,27.04,29.15,15.97,7.32,5.85,3.91,0.64
Delaware,10,0,0,1.01,14.34,21.62,14.45,7.68,2.02,3.13,7.27,6.46,15.56,16.57,33.54,13.84,6.67,3.64,1.82
District of Columbia,11,0,0,1.31,31.18,35.1,12.33,4.93,3.19,2.9,2.76,4.93,15.37,18.42,15.08,6.82,5.95,3.92,0.73
Florida,12,0,0,0.39,5.49,5.49,4.89,15.5,20.17,14.53,11.35,8.52,14.28,22.31,20.3,11.95,8.06,7.49,2.28
Georgia,13,0,0,1.18,9.29,8.38,6.9,8.55,17.1,12.65,8.67,13.14,12.98,29.78,27.81,16.02,10.18,5.75,2.81
Hawaii,15,0,0,0.07,1.03,0.07,0.07,0.48,3.02,4.54,5.7,1.65,3.02,8.31,1.99,1.65,1.37,1.17,0.41
Idaho,16,0,0,0.49,2.94,1.03,0.54,5.49,9.3,5.71,8.75,16.69,27.24,15.71,7.34,5.6,4.51,2.39,1.47
Illinois,17,0,0,0.84,17.59,23.92,13.35,4.43,4.33,5.28,8.55,23.3,38.74,25.47,11.65,6.59,5.56,7.27,1.92
Indiana,18,0,0,0.9,15.52,15.03,7.46,4.79,4.88,4.95,10.32,20.5,37.43,25.22,38.3,6.87,4.32,4.24,1.84
Iowa,19,0,0,0.22,4.86,11.75,5.64,4.86,7.77,7.46,11.22,22.25,45.92,31.66,17.83,8.56,6.49,3.29,1.38
Kansas,20,0,0,0.34,4.19,2.65,2.21,2.79,3.17,7.73,11.95,18.07,40.2,35.33,32.54,6.06,3.81,3.03,0.88
Kentucky,21,0,0,0.4,4.93,4.46,3.26,3.66,4.71,5.39,7.61,11.41,19.77,22.66,17.95,30.29,10.41,7.06,5.88
Louisiana,22,0,0,5.15,35.75,19.02,9.23,15.63,21.49,12.04,8.76,10.76,22.93,29.43,16.08,11.44,5.17,4.17,1.55
Maine,23,0,0,0.37,3.52,2.64,1.17,1.32,0.66,0.66,0.44,3.45,11.23,17.84,8.29,2.94,3.01,3.01,1.47
Maryland,24,0,0,0.29,18.15,22.55,10.65,4.91,4.24,3.14,3.21,8,20.3,19.94,12.01,6.75,7.41,14.08,1.12
Massachusetts,25,0,0,1.27,49.4,46.71,17.18,7.89,6.42,5.63,7.61,10.77,23.83,30.64,21.92,15.18,6.05,3.73,0.95
Michigan,26,0,0,2.62,34.97,16.9,7.01,2.54,3.01,3.25,6.1,18.52,34.19,24.87,9.74,6.09,16.18,16.06,4
Minnesota,27,0,0,0.21,5.8,12.39,7.47,2.87,3.96,3.91,7.4,19.99,30.32,15.53,4.96,6.57,5.45,4.94,1.35
Mississippi,28,0,0,0.68,8.14,15.97,11.45,19.92,27.35,16.75,12.33,15.97,33.09,42.48,21.48,11.85,5.64,3.95,1.25
Missouri,29,0,0,0.24,5.3,7.2,4.11,4.35,5.17,8.68,15.16,14.48,30.97,20.94,19.59,9.67,4.32,7.04,2.06
Montana,30,0,0,0.46,1.01,0.09,0.46,3.5,4.06,7.01,18.17,28.32,25.64,25.09,11.44,7.29,12.45,3.78,2.58
Nebraska,31,0,0,0.2,3.36,5.51,5.15,3.01,3.26,4.64,8.21,20.04,32.78,17.08,8.87,4.23,4.28,6.58,1.12
Nevada,32,0,0,0.84,6.99,5.67,2.83,10.44,15.27,9.5,5.77,11.92,31.79,36.56,22.1,9.41,6.93,3.93,1.16
New Hampshire,33,0,0,0.22,5.01,12.56,9.15,3.19,1.23,0.51,3.19,3.12,16.91,21.63,8.2,4.94,4.72,3.63,0.51
New Jersey,34,0,0,2.87,74.94,48.12,35.92,8.44,1.36,1.91,2.45,6.92,22.06,26.29,19.03,13.74,11.05,7.08,1.24
New Mexico,35,0,0,0.24,5.57,11,6.66,6.85,6.47,4.63,6.66,25.97,43.02,38.06,20.35,10.53,6.14,9.26,1.61
New York,36,0,0,9.55,107.35,30.11,10.28,2.95,0.84,1.07,1.96,4.94,16.87,27.83,19.63,13.1,9.59,5.1,0.99
North Carolina,37,0,0,0.1,3.59,5.04,4.32,5.6,7.53,7.97,8,8.58,14.51,24.62,17.82,8.58,5.16,4.07,1.78
North Dakota,38,0,0,0.39,2.05,5.78,3.08,2.44,5.13,13.22,35.81,51.86,46.98,19,3.59,2.95,3.21,2.57,1.03
Ohio,39,0,0,0.47,7.8,10,6,5.31,5.5,5.64,4.21,9.56,21.47,18.78,51.88,11.1,5.72,4.89,1.95
Oklahoma,40,0,0,0.58,5.03,2.83,1.34,3.89,6.54,5.83,7.73,10.25,18.84,26.72,22.25,13.26,46.35,12.7,0.86
Oregon,41,0,0,0.42,2.01,1.18,1.35,2.71,3.35,2.19,3.07,5.4,13.36,11.49,5.81,4.2,2.71,4.46,1.39
Pennsylvania,42,0,0,0.55,19.29,22.88,8.77,4.35,3.71,3.64,5.13,11.97,42.92,43.8,18,8.41,8.65,7.64,1.98
Puerto Rico,72,0,0,0.24,2.56,1.34,0.52,2.01,6.54,6.91,4.9,8.64,12.08,9.92,6.3,2.34,5.78,6.06,0.85
Rhode Island,44,0,0,0.73,23.51,41.19,21.14,5.19,3.74,6.01,7.93,15.67,36.81,34.35,31.71,10.66,4.74,3.37,1.28
South Carolina,45,0,0,0.43,4.34,4.88,4.79,19.01,19.69,12.86,10.88,8.71,17.88,34.11,29.38,11.72,6.86,4.67,0.78
South Dakota,46,0,0,0.11,1.8,5.08,3.27,4.4,4.17,6.32,22.78,58.76,61.13,32.71,12.41,5.3,3.61,5.3,1.35
Tennessee,47,0,0,0.19,2.71,2.32,3.43,6.51,9.84,10.16,12.92,17.71,33.28,39.23,25.47,6.96,4.37,3.49,0.82
Texas,48,0,0,0.2,2.65,2.93,2.74,16.44,19.16,11.13,8.4,11.73,21.23,31.18,23.01,15.74,6.4,4.36,1.45
Utah,49,0,0,0.15,1.25,2.05,1.8,4.16,3.09,1.56,4.4,8.16,12.2,12.07,8.25,5.72,2.45,3.06,0.64
Vermont,50,0,0,2.02,5.44,1.09,0.16,0.16,0.16,0,0,1.71,10.42,5.91,4.67,3.58,2.95,1.4,0.16
Virginia,51,0,0,0.31,6.08,9.53,4.5,4.76,4.7,7.28,5.17,4.73,11.24,16.59,24.19,19.7,6,4.82,1.24
Washington,53,0,0.01,2.92,7.73,3.95,2.69,4.15,4.53,2.86,3.19,5.54,8.15,10.98,8.5,3.7,3.09,3.4,0.62
West Virginia,54,0,0,0.06,2.4,1.73,1,1.28,5.46,7.58,5.97,15.5,33.62,38.24,15.39,20.96,0.17,6.3,3.18
Wisconsin,55,0,0,0.42,4.94,4.72,3.38,2.55,3.21,3.5,12.79,23.96,29.54,20.22,9.87,5.04,3.97,5.19,2.66
Wyoming,56,0,0,0,1.21,1.56,0.69,1.04,1.91,2.25,6.41,22.19,38.66,27.39,13,5.03,1.21,2.08,1.04
